user_id,predictions@1,precision@1,recall@1,predictions@5,precision@5,recall@5,predictions@10,precision@10,recall@10,actual,apk,mrr@10,hit@10
0,[241],0.0,0.0,"[241, 164, 77, 127, 169]",0.0,0.0,"[241, 164, 77, 127, 169, 60, 76, 239, 238, 207]",0.0,0.0,[26],0.004098360655737705,0.0,0.0
1,[164],0.0,0.0,"[164, 121, 128, 86, 239]",0.0,0.0,"[164, 121, 128, 86, 239, 109, 233, 240, 178, 76]",0.0,0.0,"[6, 36]",0.006965642285006082,0.0,0.0
2,[109],0.0,0.0,"[109, 241, 12, 169, 233]",0.0,0.0,"[109, 241, 12, 169, 233, 231, 207, 164, 102, 91]",0.0,0.0,[36],0.004291845493562232,0.0,0.0
3,[207],0.0,0.0,"[207, 62, 240, 35, 241]",0.0,0.0,"[207, 62, 240, 35, 241, 239, 109, 158, 124, 231]",0.0,0.0,[28],0.005,0.0,0.0
4,[12],0.0,0.0,"[12, 121, 109, 241, 142]",0.0,0.0,"[12, 121, 109, 241, 142, 62, 156, 231, 138, 85]",0.0,0.0,[26],0.004166666666666667,0.0,0.0
5,[232],0.0,0.0,"[232, 164, 207, 84, 216]",0.0,0.0,"[232, 164, 207, 84, 216, 233, 76, 199, 121, 187]",0.0,0.0,[26],0.004098360655737705,0.0,0.0
6,[164],0.0,0.0,"[164, 12, 207, 76, 238]",0.0,0.0,"[164, 12, 207, 76, 238, 127, 63, 87, 109, 212]",0.0,0.0,[26],0.004098360655737705,0.0,0.0
7,[164],0.0,0.0,"[164, 12, 207, 76, 238]",0.0,0.0,"[164, 12, 207, 76, 238, 127, 63, 87, 109, 212]",0.0,0.0,[26],0.004098360655737705,0.0,0.0
8,[164],0.0,0.0,"[164, 12, 207, 76, 238]",0.0,0.0,"[164, 12, 207, 76, 238, 127, 63, 87, 109, 212]",0.0,0.0,[26],0.004098360655737705,0.0,0.0
9,[164],0.0,0.0,"[164, 12, 91, 135, 121]",0.0,0.0,"[164, 12, 91, 135, 121, 241, 48, 239, 235, 81]",0.0,0.0,[36],0.004310344827586207,0.0,0.0
10,[164],0.0,0.0,"[164, 238, 34, 241, 233]",0.0,0.0,"[164, 238, 34, 241, 233, 110, 84, 239, 232, 122]",0.0,0.0,"[10, 26]",0.006155973824461985,0.0,0.0
11,[164],0.0,0.0,"[164, 12, 207, 76, 238]",0.0,0.0,"[164, 12, 207, 76, 238, 127, 63, 87, 109, 212]",0.0,0.0,[26],0.004098360655737705,0.0,0.0
12,[164],0.0,0.0,"[164, 12, 207, 76, 238]",0.0,0.0,"[164, 12, 207, 76, 238, 127, 63, 87, 109, 212]",0.0,0.0,[26],0.004098360655737705,0.0,0.0
13,[241],0.0,0.0,"[241, 164, 77, 127, 169]",0.0,0.0,"[241, 164, 77, 127, 169, 60, 76, 239, 238, 207]",0.0,0.0,[26],0.004098360655737705,0.0,0.0
14,[164],0.0,0.0,"[164, 12, 207, 76, 238]",0.0,0.0,"[164, 12, 207, 76, 238, 127, 63, 87, 109, 212]",0.0,0.0,[26],0.004098360655737705,0.0,0.0
15,[233],0.0,0.0,"[233, 196, 241, 169, 180]",0.0,0.0,"[233, 196, 241, 169, 180, 164, 121, 84, 239, 142]",0.0,0.0,"[8, 10]",0.006367478589700812,0.0,0.0
16,[164],0.0,0.0,"[164, 12, 207, 76, 238]",0.0,0.0,"[164, 12, 207, 76, 238, 127, 63, 87, 109, 212]",0.0,0.0,[26],0.004098360655737705,0.0,0.0
17,[241],0.0,0.0,"[241, 164, 77, 127, 169]",0.0,0.0,"[241, 164, 77, 127, 169, 60, 76, 239, 238, 207]",0.0,0.0,[26],0.004098360655737705,0.0,0.0
18,[164],0.0,0.0,"[164, 12, 207, 76, 238]",0.0,0.0,"[164, 12, 207, 76, 238, 127, 63, 87, 109, 212]",0.0,0.0,[26],0.004098360655737705,0.0,0.0
19,[164],0.0,0.0,"[164, 12, 207, 76, 238]",0.0,0.0,"[164, 12, 207, 76, 238, 127, 63, 87, 109, 212]",0.0,0.0,[26],0.004098360655737705,0.0,0.0
20,[164],0.0,0.0,"[164, 12, 207, 76, 238]",0.0,0.0,"[164, 12, 207, 76, 238, 127, 63, 87, 109, 212]",0.0,0.0,[26],0.004098360655737705,0.0,0.0
21,[164],0.0,0.0,"[164, 238, 34, 241, 233]",0.0,0.0,"[164, 238, 34, 241, 233, 110, 84, 239, 232, 122]",0.0,0.0,"[10, 26]",0.006155973824461985,0.0,0.0
22,[164],0.0,0.0,"[164, 238, 34, 241, 233]",0.0,0.0,"[164, 238, 34, 241, 233, 110, 84, 239, 232, 122]",0.0,0.0,"[10, 26]",0.006155973824461985,0.0,0.0
23,[164],0.0,0.0,"[164, 12, 207, 76, 238]",0.0,0.0,"[164, 12, 207, 76, 238, 127, 63, 87, 109, 212]",0.0,0.0,[26],0.004098360655737705,0.0,0.0
24,[207],0.0,0.0,"[207, 121, 77, 164, 122]",0.0,0.0,"[207, 121, 77, 164, 122, 35, 87, 64, 241, 127]",0.0,0.0,[10],0.004273504273504274,0.0,0.0
25,[164],0.0,0.0,"[164, 12, 207, 76, 238]",0.0,0.0,"[164, 12, 207, 76, 238, 127, 63, 87, 109, 212]",0.0,0.0,[26],0.004098360655737705,0.0,0.0
26,[232],0.0,0.0,"[232, 164, 207, 84, 216]",0.0,0.0,"[232, 164, 207, 84, 216, 233, 76, 199, 121, 187]",0.0,0.0,[26],0.004098360655737705,0.0,0.0
27,[233],0.0,0.0,"[233, 196, 241, 169, 180]",0.0,0.0,"[233, 196, 241, 169, 180, 164, 121, 84, 239, 142]",0.0,0.0,"[6, 26]",0.0062722736992159665,0.0,0.0
28,[164],0.0,0.0,"[164, 12, 207, 76, 238]",0.0,0.0,"[164, 12, 207, 76, 238, 127, 63, 87, 109, 212]",0.0,0.0,[26],0.004098360655737705,0.0,0.0
29,[164],0.0,0.0,"[164, 12, 207, 76, 238]",0.0,0.0,"[164, 12, 207, 76, 238, 127, 63, 87, 109, 212]",0.0,0.0,[26],0.004098360655737705,0.0,0.0
30,[164],0.0,0.0,"[164, 12, 109, 121, 173]",0.0,0.0,"[164, 12, 109, 121, 173, 86, 235, 84, 110, 239]",0.0,0.0,[26],0.004098360655737705,0.0,0.0
31,[80],0.0,0.0,"[80, 199, 238, 241, 164]",0.0,0.0,"[80, 199, 238, 241, 164, 77, 207, 169, 48, 196]",0.0,0.0,[26],0.004098360655737705,0.0,0.0
32,[164],0.0,0.0,"[164, 12, 207, 76, 238]",0.0,0.0,"[164, 12, 207, 76, 238, 127, 63, 87, 109, 212]",0.0,0.0,[26],0.004098360655737705,0.0,0.0
33,[164],0.0,0.0,"[164, 12, 207, 76, 238]",0.0,0.0,"[164, 12, 207, 76, 238, 127, 63, 87, 109, 212]",0.0,0.0,[26],0.004098360655737705,0.0,0.0
34,[233],0.0,0.0,"[233, 196, 241, 169, 180]",0.0,0.0,"[233, 196, 241, 169, 180, 164, 121, 84, 239, 142]",0.0,0.0,[5],0.0053475935828877,0.0,0.0
35,[164],0.0,0.0,"[164, 121, 12, 207, 200]",0.0,0.0,"[164, 121, 12, 207, 200, 87, 241, 239, 76, 238]",0.0,0.0,[10],0.004201680672268907,0.0,0.0
36,[164],0.0,0.0,"[164, 12, 207, 76, 238]",0.0,0.0,"[164, 12, 207, 76, 238, 127, 63, 87, 109, 212]",0.0,0.0,[26],0.004098360655737705,0.0,0.0
37,[164],0.0,0.0,"[164, 12, 207, 76, 238]",0.0,0.0,"[164, 12, 207, 76, 238, 127, 63, 87, 109, 212]",0.0,0.0,[26],0.004098360655737705,0.0,0.0
38,[233],0.0,0.0,"[233, 196, 241, 169, 180]",0.0,0.0,"[233, 196, 241, 169, 180, 164, 121, 84, 239, 142]",0.0,0.0,"[5, 26]",0.006772157447181555,0.0,0.0
39,[164],0.0,0.0,"[164, 12, 207, 76, 238]",0.0,0.0,"[164, 12, 207, 76, 238, 127, 63, 87, 109, 212]",0.0,0.0,[26],0.004098360655737705,0.0,0.0
40,[164],0.0,0.0,"[164, 12, 207, 76, 238]",0.0,0.0,"[164, 12, 207, 76, 238, 127, 63, 87, 109, 212]",0.0,0.0,[26],0.004098360655737705,0.0,0.0
41,[164],0.0,0.0,"[164, 12, 207, 76, 238]",0.0,0.0,"[164, 12, 207, 76, 238, 127, 63, 87, 109, 212]",0.0,0.0,[26],0.004098360655737705,0.0,0.0
42,[164],0.0,0.0,"[164, 12, 207, 76, 238]",0.0,0.0,"[164, 12, 207, 76, 238, 127, 63, 87, 109, 212]",0.0,0.0,[26],0.004098360655737705,0.0,0.0
43,[164],0.0,0.0,"[164, 199, 238, 235, 207]",0.0,0.0,"[164, 199, 238, 235, 207, 12, 241, 135, 76, 169]",0.0,0.0,[36],0.004166666666666667,0.0,0.0
44,[241],0.0,0.0,"[241, 164, 77, 127, 169]",0.0,0.0,"[241, 164, 77, 127, 169, 60, 76, 239, 238, 207]",0.0,0.0,[26],0.004098360655737705,0.0,0.0
45,[241],0.0,0.0,"[241, 164, 77, 127, 169]",0.0,0.0,"[241, 164, 77, 127, 169, 60, 76, 239, 238, 207]",0.0,0.0,[26],0.004098360655737705,0.0,0.0
46,[164],0.0,0.0,"[164, 199, 238, 235, 207]",0.0,0.0,"[164, 199, 238, 235, 207, 12, 241, 135, 76, 169]",0.0,0.0,[29],0.004405286343612335,0.0,0.0
47,[164],0.0,0.0,"[164, 12, 207, 76, 238]",0.0,0.0,"[164, 12, 207, 76, 238, 127, 63, 87, 109, 212]",0.0,0.0,[26],0.004098360655737705,0.0,0.0
48,[164],0.0,0.0,"[164, 238, 34, 241, 233]",0.0,0.0,"[164, 238, 34, 241, 233, 110, 84, 239, 232, 122]",0.0,0.0,"[10, 16]",0.008540005098510507,0.0,0.0
49,[241],0.0,0.0,"[241, 164, 77, 127, 169]",0.0,0.0,"[241, 164, 77, 127, 169, 60, 76, 239, 238, 207]",0.0,0.0,[26],0.004098360655737705,0.0,0.0
50,[164],0.0,0.0,"[164, 241, 207, 239, 200]",0.0,0.0,"[164, 241, 207, 239, 200, 76, 127, 240, 121, 87]",0.0,0.0,[26],0.004098360655737705,0.0,0.0
51,[164],0.0,0.0,"[164, 199, 238, 235, 207]",0.0,0.0,"[164, 199, 238, 235, 207, 12, 241, 135, 76, 169]",0.0,0.0,[36],0.004166666666666667,0.0,0.0
52,[164],0.0,0.0,"[164, 12, 207, 76, 238]",0.0,0.0,"[164, 12, 207, 76, 238, 127, 63, 87, 109, 212]",0.0,0.0,[26],0.004098360655737705,0.0,0.0
53,[164],0.0,0.0,"[164, 12, 207, 76, 238]",0.0,0.0,"[164, 12, 207, 76, 238, 127, 63, 87, 109, 212]",0.0,0.0,[26],0.004098360655737705,0.0,0.0
54,[233],0.0,0.0,"[233, 196, 241, 169, 180]",0.0,0.0,"[233, 196, 241, 169, 180, 164, 121, 84, 239, 142]",0.0,0.0,[26],0.004098360655737705,0.0,0.0
55,[233],0.0,0.0,"[233, 196, 241, 169, 180]",0.0,0.0,"[233, 196, 241, 169, 180, 164, 121, 84, 239, 142]",0.0,0.0,"[26, 27]",0.0061904108649427254,0.0,0.0
56,[241],0.0,0.0,"[241, 231, 240, 121, 62]",0.0,0.0,"[241, 231, 240, 121, 62, 109, 90, 169, 142, 85]",0.0,0.0,[30],0.004273504273504274,0.0,0.0
57,[233],0.0,0.0,"[233, 196, 241, 169, 180]",0.0,0.0,"[233, 196, 241, 169, 180, 164, 121, 84, 239, 142]",0.0,0.0,[9],0.004329004329004329,0.0,0.0
58,[241],0.0,0.0,"[241, 164, 233, 239, 237]",0.0,0.0,"[241, 164, 233, 239, 237, 61, 135, 240, 84, 121]",0.0,0.0,"[6, 8, 9]",0.009282232638206704,0.0,0.0
59,[239],0.0,0.0,"[239, 164, 233, 241, 135]",0.0,0.0,"[239, 164, 233, 241, 135, 121, 169, 142, 218, 84]",0.0,0.0,"[8, 10]",0.006387953610175833,0.0,0.0
60,[241],0.0,0.0,"[241, 77, 199, 164, 207]",0.0,0.0,"[241, 77, 199, 164, 207, 81, 12, 169, 64, 187]",0.0,0.0,[30],0.004201680672268907,0.0,0.0
61,[164],0.0,0.0,"[164, 12, 207, 76, 238]",0.0,0.0,"[164, 12, 207, 76, 238, 127, 63, 87, 109, 212]",0.0,0.0,[26],0.004098360655737705,0.0,0.0
62,[233],0.0,0.0,"[233, 196, 241, 169, 180]",0.0,0.0,"[233, 196, 241, 169, 180, 164, 121, 84, 239, 142]",0.0,0.0,[26],0.004098360655737705,0.0,0.0
63,[164],0.0,0.0,"[164, 12, 207, 76, 238]",0.0,0.0,"[164, 12, 207, 76, 238, 127, 63, 87, 109, 212]",0.0,0.0,[26],0.004098360655737705,0.0,0.0
64,[241],0.0,0.0,"[241, 207, 199, 231, 164]",0.0,0.0,"[241, 207, 199, 231, 164, 12, 121, 240, 142, 109]",0.0,0.0,[33],0.0041841004184100415,0.0,0.0
65,[231],0.0,0.0,"[231, 12, 199, 164, 81]",0.0,0.0,"[231, 12, 199, 164, 81, 165, 240, 142, 207, 244]",0.0,0.0,[30],0.004219409282700422,0.0,0.0
66,[164],0.0,0.0,"[164, 12, 207, 76, 238]",0.0,0.0,"[164, 12, 207, 76, 238, 127, 63, 87, 109, 212]",0.0,0.0,[26],0.004098360655737705,0.0,0.0
67,[233],0.0,0.0,"[233, 196, 241, 169, 180]",0.0,0.0,"[233, 196, 241, 169, 180, 164, 121, 84, 239, 142]",0.0,0.0,[7],0.0045662100456621,0.0,0.0
68,[241],0.0,0.0,"[241, 164, 233, 239, 237]",0.0,0.0,"[241, 164, 233, 239, 237, 61, 135, 240, 84, 121]",0.0,0.0,"[6, 26]",0.006371087928464978,0.0,0.0
69,[200],0.0,0.0,"[200, 121, 164, 239, 207]",0.0,0.0,"[200, 121, 164, 239, 207, 241, 233, 35, 209, 76]",0.0,0.0,[26],0.004098360655737705,0.0,0.0
70,[241],0.0,0.0,"[241, 109, 142, 231, 12]",0.0,0.0,"[241, 109, 142, 231, 12, 207, 240, 232, 164, 209]",0.0,0.0,[26],0.004098360655737705,0.0,0.0
71,[164],0.0,0.0,"[164, 91, 76, 209, 86]",0.0,0.0,"[164, 91, 76, 209, 86, 239, 238, 233, 87, 121]",0.0,0.0,[26],0.004098360655737705,0.0,0.0
72,[164],0.0,0.0,"[164, 241, 207, 239, 200]",0.0,0.0,"[164, 241, 207, 239, 200, 76, 127, 240, 121, 87]",0.0,0.0,[26],0.004098360655737705,0.0,0.0
73,[164],0.0,0.0,"[164, 12, 207, 76, 238]",0.0,0.0,"[164, 12, 207, 76, 238, 127, 63, 87, 109, 212]",0.0,0.0,[26],0.004098360655737705,0.0,0.0
74,[232],0.0,0.0,"[232, 164, 207, 84, 216]",0.0,0.0,"[232, 164, 207, 84, 216, 233, 76, 199, 121, 187]",0.0,0.0,[26],0.004098360655737705,0.0,0.0
75,[232],0.0,0.0,"[232, 164, 207, 84, 216]",0.0,0.0,"[232, 164, 207, 84, 216, 233, 76, 199, 121, 187]",0.0,0.0,[26],0.004098360655737705,0.0,0.0
76,[164],0.0,0.0,"[164, 12, 207, 76, 238]",0.0,0.0,"[164, 12, 207, 76, 238, 127, 63, 87, 109, 212]",0.0,0.0,[26],0.004098360655737705,0.0,0.0
77,[164],0.0,0.0,"[164, 12, 207, 76, 238]",0.0,0.0,"[164, 12, 207, 76, 238, 127, 63, 87, 109, 212]",0.0,0.0,[26],0.004098360655737705,0.0,0.0
78,[164],0.0,0.0,"[164, 12, 207, 76, 238]",0.0,0.0,"[164, 12, 207, 76, 238, 127, 63, 87, 109, 212]",0.0,0.0,[26],0.004098360655737705,0.0,0.0
79,[241],0.0,0.0,"[241, 164, 48, 121, 239]",0.0,0.0,"[241, 164, 48, 121, 239, 77, 12, 207, 109, 142]",0.0,0.0,[36],0.004132231404958678,0.0,0.0
80,[164],0.0,0.0,"[164, 12, 207, 76, 238]",0.0,0.0,"[164, 12, 207, 76, 238, 127, 63, 87, 109, 212]",0.0,0.0,[26],0.004098360655737705,0.0,0.0
81,[233],0.0,0.0,"[233, 196, 241, 169, 180]",0.0,0.0,"[233, 196, 241, 169, 180, 164, 121, 84, 239, 142]",0.0,0.0,"[9, 26]",0.00626286282023987,0.0,0.0
82,[241],0.0,0.0,"[241, 164, 233, 239, 237]",0.0,0.0,"[241, 164, 233, 239, 237, 61, 135, 240, 84, 121]",0.0,0.0,"[8, 10, 26]",0.008874365205906664,0.0,0.0
83,[164],0.0,0.0,"[164, 12, 207, 76, 238]",0.0,0.0,"[164, 12, 207, 76, 238, 127, 63, 87, 109, 212]",0.0,0.0,[26],0.004098360655737705,0.0,0.0
84,[164],0.0,0.0,"[164, 12, 207, 76, 238]",0.0,0.0,"[164, 12, 207, 76, 238, 127, 63, 87, 109, 212]",0.0,0.0,[26],0.004098360655737705,0.0,0.0
85,[164],0.0,0.0,"[164, 12, 207, 76, 238]",0.0,0.0,"[164, 12, 207, 76, 238, 127, 63, 87, 109, 212]",0.0,0.0,[26],0.004098360655737705,0.0,0.0
86,[233],0.0,0.0,"[233, 196, 241, 169, 180]",0.0,0.0,"[233, 196, 241, 169, 180, 164, 121, 84, 239, 142]",0.0,0.0,"[7, 13]",0.007456383456066725,0.0,0.0
87,[233],0.0,0.0,"[233, 196, 241, 169, 180]",0.0,0.0,"[233, 196, 241, 169, 180, 164, 121, 84, 239, 142]",0.0,0.0,[5],0.0053475935828877,0.0,0.0
88,[232],0.0,0.0,"[232, 164, 207, 84, 216]",0.0,0.0,"[232, 164, 207, 84, 216, 233, 76, 199, 121, 187]",0.0,0.0,[26],0.004098360655737705,0.0,0.0
89,[232],0.0,0.0,"[232, 164, 207, 84, 216]",0.0,0.0,"[232, 164, 207, 84, 216, 233, 76, 199, 121, 187]",0.0,0.0,[26],0.004098360655737705,0.0,0.0
90,[164],0.0,0.0,"[164, 12, 207, 76, 238]",0.0,0.0,"[164, 12, 207, 76, 238, 127, 63, 87, 109, 212]",0.0,0.0,[26],0.004098360655737705,0.0,0.0
91,[164],0.0,0.0,"[164, 12, 207, 76, 238]",0.0,0.0,"[164, 12, 207, 76, 238, 127, 63, 87, 109, 212]",0.0,0.0,[26],0.004098360655737705,0.0,0.0
92,[164],0.0,0.0,"[164, 12, 207, 76, 238]",0.0,0.0,"[164, 12, 207, 76, 238, 127, 63, 87, 109, 212]",0.0,0.0,[26],0.004098360655737705,0.0,0.0
93,[233],0.0,0.0,"[233, 196, 241, 169, 180]",0.0,0.0,"[233, 196, 241, 169, 180, 164, 121, 84, 239, 142]",0.0,0.0,"[10, 26]",0.006155973824461985,0.0,0.0
94,[164],0.0,0.0,"[164, 238, 34, 241, 233]",0.0,0.0,"[164, 238, 34, 241, 233, 110, 84, 239, 232, 122]",0.0,0.0,"[10, 26]",0.006155973824461985,0.0,0.0
95,[233],0.0,0.0,"[233, 196, 241, 169, 180]",0.0,0.0,"[233, 196, 241, 169, 180, 164, 121, 84, 239, 142]",0.0,0.0,"[10, 26]",0.006155973824461985,0.0,0.0
96,[233],0.0,0.0,"[233, 196, 241, 169, 180]",0.0,0.0,"[233, 196, 241, 169, 180, 164, 121, 84, 239, 142]",0.0,0.0,"[10, 26]",0.006155973824461985,0.0,0.0
97,[232],0.0,0.0,"[232, 164, 207, 84, 216]",0.0,0.0,"[232, 164, 207, 84, 216, 233, 76, 199, 121, 187]",0.0,0.0,[26],0.004098360655737705,0.0,0.0
98,[241],0.0,0.0,"[241, 164, 77, 127, 169]",0.0,0.0,"[241, 164, 77, 127, 169, 60, 76, 239, 238, 207]",0.0,0.0,[26],0.004098360655737705,0.0,0.0
99,[241],0.0,0.0,"[241, 164, 77, 127, 169]",0.0,0.0,"[241, 164, 77, 127, 169, 60, 76, 239, 238, 207]",0.0,0.0,[26],0.004098360655737705,0.0,0.0
100,[241],0.0,0.0,"[241, 164, 233, 239, 237]",0.0,0.0,"[241, 164, 233, 239, 237, 61, 135, 240, 84, 121]",0.0,0.0,"[6, 9, 26]",0.008426451692689501,0.0,0.0
101,[164],0.0,0.0,"[164, 12, 207, 76, 238]",0.0,0.0,"[164, 12, 207, 76, 238, 127, 63, 87, 109, 212]",0.0,0.0,[26],0.004098360655737705,0.0,0.0
102,[164],0.0,0.0,"[164, 12, 207, 76, 238]",0.0,0.0,"[164, 12, 207, 76, 238, 127, 63, 87, 109, 212]",0.0,0.0,[26],0.004098360655737705,0.0,0.0
103,[164],0.0,0.0,"[164, 121, 238, 180, 199]",0.0,0.0,"[164, 121, 238, 180, 199, 63, 12, 127, 76, 178]",0.0,0.0,[31],0.004524886877828055,0.0,0.0
104,[164],0.0,0.0,"[164, 121, 241, 180, 238]",0.0,0.0,"[164, 121, 241, 180, 238, 127, 233, 35, 76, 87]",0.0,0.0,[26],0.004098360655737705,0.0,0.0
105,[164],0.0,0.0,"[164, 12, 207, 76, 238]",0.0,0.0,"[164, 12, 207, 76, 238, 127, 63, 87, 109, 212]",0.0,0.0,[26],0.004098360655737705,0.0,0.0
106,[233],0.0,0.0,"[233, 164, 76, 238, 12]",0.0,0.0,"[233, 164, 76, 238, 12, 90, 87, 91, 209, 86]",0.0,0.0,[26],0.004098360655737705,0.0,0.0
107,[164],0.0,0.0,"[164, 12, 121, 238, 76]",0.0,0.0,"[164, 12, 121, 238, 76, 87, 207, 63, 86, 231]",0.0,0.0,[26],0.004098360655737705,0.0,0.0
108,[164],0.0,0.0,"[164, 12, 207, 76, 238]",0.0,0.0,"[164, 12, 207, 76, 238, 127, 63, 87, 109, 212]",0.0,0.0,[26],0.004098360655737705,0.0,0.0
109,[164],0.0,0.0,"[164, 12, 207, 76, 238]",0.0,0.0,"[164, 12, 207, 76, 238, 127, 63, 87, 109, 212]",0.0,0.0,[26],0.004098360655737705,0.0,0.0
110,[164],0.0,0.0,"[164, 12, 207, 76, 238]",0.0,0.0,"[164, 12, 207, 76, 238, 127, 63, 87, 109, 212]",0.0,0.0,[26],0.004098360655737705,0.0,0.0
111,[76],0.0,0.0,"[76, 233, 12, 164, 167]",0.0,0.0,"[76, 233, 12, 164, 167, 207, 84, 169, 238, 142]",0.0,0.0,[26],0.004098360655737705,0.0,0.0
112,[241],0.0,0.0,"[241, 164, 77, 127, 169]",0.0,0.0,"[241, 164, 77, 127, 169, 60, 76, 239, 238, 207]",0.0,0.0,[26],0.004098360655737705,0.0,0.0
113,[233],0.0,0.0,"[233, 196, 241, 169, 180]",0.0,0.0,"[233, 196, 241, 169, 180, 164, 121, 84, 239, 142]",0.0,0.0,"[8, 10]",0.006367478589700812,0.0,0.0
114,[199],0.0,0.0,"[199, 135, 187, 121, 235]",0.0,0.0,"[199, 135, 187, 121, 235, 241, 12, 142, 207, 81]",0.0,0.0,[30],0.004273504273504274,0.0,0.0
115,[164],0.0,0.0,"[164, 12, 207, 76, 238]",0.0,0.0,"[164, 12, 207, 76, 238, 127, 63, 87, 109, 212]",0.0,0.0,[26],0.004098360655737705,0.0,0.0
116,[164],0.0,0.0,"[164, 12, 207, 76, 238]",0.0,0.0,"[164, 12, 207, 76, 238, 127, 63, 87, 109, 212]",0.0,0.0,[26],0.004098360655737705,0.0,0.0
117,[241],0.0,0.0,"[241, 164, 233, 239, 237]",0.0,0.0,"[241, 164, 233, 239, 237, 61, 135, 240, 84, 121]",0.0,0.0,"[18, 26]",0.006217004723534316,0.0,0.0
118,[164],0.0,0.0,"[164, 12, 207, 76, 238]",0.0,0.0,"[164, 12, 207, 76, 238, 127, 63, 87, 109, 212]",0.0,0.0,[26],0.004098360655737705,0.0,0.0
119,[169],0.0,0.0,"[169, 231, 142, 91, 12]",0.0,0.0,"[169, 231, 142, 91, 12, 109, 240, 209, 241, 99]",0.0,0.0,[26],0.004098360655737705,0.0,0.0
120,[239],0.0,0.0,"[239, 164, 233, 241, 135]",0.0,0.0,"[239, 164, 233, 241, 135, 121, 169, 142, 218, 84]",0.0,0.0,"[26, 30]",0.006181693989071039,0.0,0.0
121,[164],0.0,0.0,"[164, 199, 238, 235, 207]",0.0,0.0,"[164, 199, 238, 235, 207, 12, 241, 135, 76, 169]",0.0,0.0,[33],0.004291845493562232,0.0,0.0
122,[164],0.0,0.0,"[164, 241, 207, 239, 200]",0.0,0.0,"[164, 241, 207, 239, 200, 76, 127, 240, 121, 87]",0.0,0.0,[26],0.004098360655737705,0.0,0.0
123,[231],0.0,0.0,"[231, 75, 12, 67, 76]",0.0,0.0,"[231, 75, 12, 67, 76, 142, 86, 199, 235, 81]",0.0,0.0,[30],0.004149377593360996,0.0,0.0
124,[164],0.0,0.0,"[164, 207, 76, 199, 12]",0.0,0.0,"[164, 207, 76, 199, 12, 121, 240, 235, 239, 241]",0.0,0.0,[26],0.004098360655737705,0.0,0.0
125,[164],0.0,0.0,"[164, 12, 207, 76, 238]",0.0,0.0,"[164, 12, 207, 76, 238, 127, 63, 87, 109, 212]",0.0,0.0,[26],0.004098360655737705,0.0,0.0
126,[77],0.0,0.0,"[77, 91, 207, 238, 48]",0.0,0.0,"[77, 91, 207, 238, 48, 164, 142, 169, 231, 87]",0.0,0.0,[26],0.004098360655737705,0.0,0.0
127,[233],0.0,0.0,"[233, 196, 241, 169, 180]",0.0,0.0,"[233, 196, 241, 169, 180, 164, 121, 84, 239, 142]",0.0,0.0,[10],0.00411522633744856,0.0,0.0
128,[231],0.0,0.0,"[231, 35, 207, 77, 109]",0.0,0.0,"[231, 35, 207, 77, 109, 121, 164, 209, 199, 169]",0.0,0.0,[30],0.004201680672268907,0.0,0.0
129,[121],0.0,0.0,"[121, 241, 85, 169, 173]",0.0,0.0,"[121, 241, 85, 169, 173, 76, 142, 78, 62, 114]",0.0,0.0,[26],0.004166666666666667,0.0,0.0
130,[164],0.0,0.0,"[164, 241, 207, 239, 200]",0.0,0.0,"[164, 241, 207, 239, 200, 76, 127, 240, 121, 87]",0.0,0.0,[26],0.004098360655737705,0.0,0.0
131,[232],0.0,0.0,"[232, 164, 207, 84, 216]",0.0,0.0,"[232, 164, 207, 84, 216, 233, 76, 199, 121, 187]",0.0,0.0,[26],0.004098360655737705,0.0,0.0
132,[241],0.0,0.0,"[241, 164, 233, 239, 237]",0.0,0.0,"[241, 164, 233, 239, 237, 61, 135, 240, 84, 121]",0.0,0.0,"[7, 10]",0.0061899151341290575,0.0,0.0
133,[241],0.0,0.0,"[241, 108, 77, 213, 199]",0.0,0.0,"[241, 108, 77, 213, 199, 109, 207, 240, 121, 99]",0.0,0.0,[26],0.004098360655737705,0.0,0.0
